id,name,link,Gender,Rank,year,ecology,macroecology_081512,communityecology_073112,conservation biology 082112,physiological ecology_073112,behavioral ecology 080712,behavioural ecology080912,ecosystem ecology 081912,population_ecology_080912,evolutionary_ecology 080212,theoretical_ecology081412,landscape_ecology081512,paleoecology081512
89,Shawn Wilder,http://scholar.google.com/citations?user=PblUt0MAAAAJ&hl=en,m,postdoc,2007,,,90.0,,,,,,,,,,
2219,Nick Reid,http://scholar.google.com/citations?user=iDDenV8AAAAJ&hl=en,m,assistant,1985,519.0,,,,,,,,,,,,
129,Sally A. Keith,http://scholar.google.com/citations?user=bawLZ2wAAAAJ&hl=en,f,postdoc,2010,,,130.0,,,,,,,,,,
781,Daniel R Ardia,http://scholar.google.com/citations?user=ETjYs6AAAAAJ&hl=en,m,assistant,2004,,,,,,33.0,,,,52.0,,,
2235,Niladri Hazra,http://scholar.google.com/citations?user=SRSKWQQAAAAJ&hl=en,m,associate,-999,1369.0,,,,,,,,,,,,
1423,Jennifer Jacquet,http://scholar.google.com/citations?user=5bNq9W4AAAAJ&hl=en,f,postdoc,2009,,,,335.0,,,,,,,,,
2499,Rob Knell,http://scholar.google.com/citations?user=m8POyrgAAAAJ&hl=en,m,associate,1996,,,,,,,,,,63.0,,,
2692,Shermin de Silva,http://scholar.google.com/citations?user=wPzBt-EAAAAJ&hl=en,f,postdoc,2010,,,,,,118.0,,,,,,,
249,Alessandro Massolo,http://scholar.google.com/citations?user=MYeoNt4AAAAJ&hl=en,m,assistant,-999,575.0,,,,,,,,,,,,
3018,W. Thomas Conelly,http://scholar.google.com/citations?user=GCPtaewAAAAJ&hl=en,m,full,1983,993.0,,,,,,,,,,,,
997,Eric Alm,http://scholar.google.com/citations?user=IdcugBgAAAAJ&hl=en,m,associate,2001,175.0,,,,,,,,,,,,
250,Alex Ford,http://scholar.google.com/citations?user=46v3nPoAAAAJ&hl=en,m,reader,2004,805.0,,,,,,,,,,,,
143,Benjamin S Ramage,http://scholar.google.com/citations?user=BZt8IY0AAAAJ&hl=en,m,postdoc,2011,,,145.0,,,,,,,,,,
858,David W. Inouye,,m,full,1976,116.0,,,,,,,,,,,,
1818,Liliana M. Davalos,http://scholar.google.com/citations?user=XSwScHgAAAAJ&hl=en,f,assistant,2004,,,,240.0,,,,,,,,,
1113,Gary S Sayler,http://scholar.google.com/citations?user=Awp4-1M0Mn0C&hl=en,m,full,1974,37.0,,,,,,,,,,,,
1405,Jean-Yves Humbert,http://scholar.google.com/citations?user=NMYZLCcAAAAJ&hl=en,,postdoc,2010,1241.0,,,,,,,,,,,,
2537,Rodrigo Cogni,http://scholar.google.com/citations?user=FkRHtpIAAAAJ&hl=en,m,postdoc,2010,1162.0,,,,,,,,,,,,
1513,John P. DeLong,http://scholar.google.com/citations?user=YH0HZCkAAAAJ&hl=en,m,assistant,2009,1098.0,,,,,,,,,,,,
554,"Bruns, Thomas D",http://scholar.google.com/citations?user=9i2wHgMAAAAJ&hl=en,m,full,1987,11.0,,,,,,,,,,,,
674,Christopher Hassall,http://scholar.google.com/citations?user=SWtTXP4AAAAJ&hl=en,m,postdoc,2009,1145.0,,,,,,,,,,,,
2043,Matthew Knope,http://scholar.google.com/citations?user=8_69DxgAAAAJ&hl=en,m,postdoc,2012,1408.0,,,,,,,,,,,,
221,AJHendricks,http://scholar.google.com/citations?user=wF2uou4AAAAJ&hl=en,m,full,1995,348.0,,,,,,,,,,,,
1591,Jotaro Urabe,http://scholar.google.com/citations?user=Y4rGJ1kAAAAJ&hl=en,,full,1988,266.0,,,,,,,,,,,,
1534,Jonathan Bennie,http://scholar.google.com/citations?user=TReiA_sAAAAJ&hl=en,m,postdoc,2004,1086.0,,,414.0,,,,,,,,,
1224,Henrik von Wehrden,http://scholar.google.com/citations?user=RmW1avAAAAAJ&hl=en,m,assistant,2009,1107.0,,,,,,,,,,,,
1934,Maria Joao Ramos Pereira,http://scholar.google.com/citations?user=c6hlpHIAAAAJ&hl=en,f,postdoc,2010,1321.0,,,,,,,,,,,,
2890,Thomas N Kaye,http://scholar.google.com/citations?user=CNm8cQIAAAAJ&hl=en,m,assistant,2001,,,,216.0,,,,,,,,,
2414,Rachel Winfree,http://scholar.google.com/citations?user=1O_lPNYAAAAJ&hl=en,f,assistant,2001,442.0,,,164.0,,,,,,,,,
385,Anna Skoracka,http://scholar.google.com/citations?user=d86uPHoAAAAJ&hl=en,f,assistant,2002,990.0,,,,,,,,,106.0,,,
939,Duncan Irschick,http://scholar.google.com/citations?user=AIINUSQAAAAJ&hl=en,m,full,1996,,,,,,10.0,,,,,,,
